Name,Type,Location,Time Text,Month Text,Months Available,Bells,Caught,Donated,Modeled,Inventory
Scorpion,Bug,On ground,7 p.m. - 4 a.m.,May-October,"May,June,July,September,October,August","8,000",,,,0
Banded Dragonfly,Bug,Flying,8 a.m. - 5 p.m.,May-October,"May,June,July,September,October,August","4,500",,,,0
Nibble Fish,Fish,River,9 a.m. - 4 p.m.,May-September,"May,June,July,August,September","1,500",,,,0
Rosalia Batesi Beetle,Bug,??,All day,May-September ,"May,June,July,August,September",??,,,,0
Diving Beetle,Bug,Ponds and rivers,8 a.m. - 7 p.m.,May-September ,"May,June,July,August,September",800,,,,0
Pondskater,Bug,Ponds,8 a.m. - 7 p.m.,May-September ,"May,June,July,August,September",130,,,,0
Queen Alexandra's Birdwing,Bug,Flying,8 a.m. - 4 p.m.,May-September ,"May,June,July,August,September","4,000",,,,0
Tuna,Fish,Pier,All day,November-April,"November,December,January,February,March,April","7,000",,,,0
Tarantula,Bug,On ground,7 p.m. - 4 a.m.,November-April ,"November,December,January,February,March,April","8,000",,,,0
Blowfish,Fish,Sea,6 p.m. - 4 a.m.,November-February,"November,December,January,February",??,,,,0
Damselfly,Bug,Flying,All day,November-February,"November,December,January,February",??,,,,0
Bitterling,Fish,River,All day,November-March,"November,December,January,February,May,March",900,checked,checked,,0
Football Fish,Fish,Sea,4 p.m. - 9 a.m.,November-March,"November,December,January,February,May,March","2,500",,,,0
Mole Cricket,Bug,Underground,All day,November-May ,"November,December,January,February,March,April,May",500,,,,0
Dab,Fish,Sea,All day,October-April ,"October,November,December,January,February,March,April",300,,,,0
Yellow Perch,Fish,River,All day,October-March,"October,November,December,January,February,March",300,,,,0
King Salmon,Fish,River (mouth),All day,September,September,"1,800",,,,0
Salmon,Fish,River (mouth),All day,September,September,700,,,,0
Pike,Fish,River,All day,September-December,"September,October,November,December","1,800",,,,0
Common Butterfly,Bug,Flying,4 a.m. - 7 p.m.,September-June,"September,December,January,February,March,April,May,June,October",160,,,,0
Yellow Butterfly,Bug,Flying,4 a.m. - 7 p.m.,September-June,"September,December,January,February,March,April,May,June,October",160,,,,0
Pill Bug,Bug,Hit rocks,11 p.m. - 4 p.m.,September-June,"September,December,January,February,March,April,May,June,October",250,,,,0
Centipede,Bug,Hit rocks,4 p.m. - 11 p.m.,September-June,"September,December,January,February,March,April,May,June,October",300,,,,0
Sturgeon,Fish,River (mouth),All day,September-March,"September,October,November,December,January,February,March","10,000",,,,0
Mitten Crab,Fish,River,4 p.m. - 9 a.m.,September-November ,"September,October,November","2,000",,,,0
Monach Butterfly,Bug,Flying,4 a.m. - 5 p.m.,September-November ,"September,October,November",140,,,,0
Cricket,Bug,On ground,5 p.m. - 8 a.m.,September-November ,"September,October,November",130,,,,0
Red Dragonfly,Bug,Flying,8 a.m. - 7 p.m.,September-October ,"September,October",180,,,,0
Bell Cricket,Bug,On ground,5 p.m. - 8 a.m.,September-October ,"September,October",430,,,,0
Crucian Carp,Fish,River,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",160,,,,0
Pale Chub,Fish,River,9 a.m. - 4 p.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",160,,,,0
Coelacanth,Fish,Sea (rainy days),All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","15,000",,,,0
Pop-eyed Goldfish,Fish,Pond,9 a.m. - 4 p.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","1,300",,,,0
Bluegill,Fish,River,9 a.m. - 4 p.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",180,checked,,,0
Red Snapper,Fish,Sea,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","3,000",,,,0
Ranchu Goldfish,Fish,Pond,9 a.m. - 4 p.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","4,500",,,,0
Freshwater Goby,Fish,River,4 p.m. - 9 a.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",400,,,,0
Carp,Fish,Pond,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",300,,,,0
Anchovy,Fish,Sea,4 a.m. - 9 p.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",200,,,,0
Horse Mackerel,Fish,Sea,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",150,,,,0
Black Bass,Fish,River,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",400,,,,0
Dace,Fish,River,4 p.m. - 9 a.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",240,,,,0
Olive Flounder,Fish,Sea,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",800,,,,0
Barreleye,Fish,Sea,9 p.m. - 4 a.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","15,000",,,,0
Goldfish,Fish,Pond,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","1,300",,,,0
Koi,Fish,Pond,4 p.m. - 9 a.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","4,000",,,,0
Sea Bass,Fish,Sea,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",400,,,,0
Hermit Crab,Bug,Beach,7 p.m. - 8 a.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","1,000",,,,0
Spider,Bug,Falls from shaking trees,7 p.m. - 8 a.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",480,,,,0
Paper Kite Butterfly,Bug,Flying,8 a.m. - 7 p.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","1,000",,,,0
Moth,Bug,Flying by light,7 p.m. - 4 a.m.,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",130,,,,0
Citrus Long-horned Beetle,Bug,On tree stumps,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",350,,,,0
Snail,Bug,On rocks (raining),All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",250,,,,0
Bagworm,Bug,Falls from shaking trees,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",600,,,,0
Ant,Bug,On rotten food,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",??,,,,0
Fly,Bug,On trash items,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",??,,,,0
Wharf Roach,Bug,On rocks at beach,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December",200,,,,0
Wasp,Bug,Falls from shaking trees,All day,Year-round,"January,February,March,April,May,June,July,August,September,October,November,December","2,500",,,,0
